#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes for Failed to commit area from 0x00000000a2400000 to 0x00000000b4200000 of length 299892736.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3301), pid=7556, tid=8200
#
# JRE version: OpenJDK Runtime Environment (11.0.11+9) (build 11.0.11+9-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: Intel(R) Xeon(R) CPU E5-2678 v3 @ 2.50GHz, 24 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Sun Feb 20 20:02:16 2022 Hora estándar romance elapsed time: 8903.599472 seconds (0d 2h 28m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001b5e26f9800):  VMThread "VM Thread" [stack: 0x0000008f60800000,0x0000008f60900000] [id=8200]

Stack: [0x0000008f60800000,0x0000008f60900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001b5c9e50f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f214a]
V  [jvm.dll+0x726fb5]
V  [jvm.dll+0x7285cd]
V  [jvm.dll+0x728be5]
V  [jvm.dll+0x728b9b]
V  [jvm.dll+0x5f14e8]
V  [jvm.dll+0x5f1c78]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000001b5c9e50f2d

VM_Operation (0x0000008f73efd230): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b5f4064000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b5ecf7e000 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=15756, stack(0x0000008f70000000,0x0000008f70100000)]
  0x000001b5ecf84800 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=17568, stack(0x0000008f70100000,0x0000008f70200000)]
  0x000001b5ecf7e800 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=22456, stack(0x0000008f70200000,0x0000008f70300000)]
  0x000001b5ecf85000 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=2420, stack(0x0000008f70400000,0x0000008f70500000)]
  0x000001b5ecf7f800 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=4800, stack(0x0000008f70500000,0x0000008f70600000)]
  0x000001b5ecf86000 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=7964, stack(0x0000008f70600000,0x0000008f70700000)]
  0x000001b5ecf8b800 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=21060, stack(0x0000008f70700000,0x0000008f70800000)]
  0x000001b5ecf8b000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=19320, stack(0x0000008f70800000,0x0000008f70900000)]
  0x000001b5ecf8a000 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=23804, stack(0x0000008f70900000,0x0000008f70a00000)]
  0x000001b5ecf89000 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15116, stack(0x0000008f70a00000,0x0000008f70b00000)]
  0x000001b5ecf8c800 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21700, stack(0x0000008f70b00000,0x0000008f70c00000)]
  0x000001b5ecf88800 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=12024, stack(0x0000008f70c00000,0x0000008f70d00000)]
  0x000001b5ecf87000 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=4676, stack(0x0000008f70d00000,0x0000008f70e00000)]
  0x000001b5ecf87800 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17108, stack(0x0000008f70e00000,0x0000008f70f00000)]
  0x000001b5ecf90000 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=3644, stack(0x0000008f70f00000,0x0000008f71000000)]
  0x000001b5ecf91800 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=13680, stack(0x0000008f71000000,0x0000008f71100000)]
  0x000001b5ecf90800 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=16060, stack(0x0000008f71100000,0x0000008f71200000)]
  0x000001b5ecf92000 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=23448, stack(0x0000008f71200000,0x0000008f71300000)]
  0x000001b5ecf93000 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=4360, stack(0x0000008f71300000,0x0000008f71400000)]
  0x000001b5ecf8f000 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18548, stack(0x0000008f71400000,0x0000008f71500000)]
  0x000001b5ecf94000 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=7188, stack(0x0000008f71500000,0x0000008f71600000)]
  0x000001b5ecf8e000 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=11748, stack(0x0000008f71600000,0x0000008f71700000)]
  0x000001b5ecf95800 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=2308, stack(0x0000008f71700000,0x0000008f71800000)]
  0x000001b5ecf94800 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=20872, stack(0x0000008f71800000,0x0000008f71900000)]
  0x000001b5ecf9b000 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=19328, stack(0x0000008f71900000,0x0000008f71a00000)]
  0x000001b5ecf98800 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=24468, stack(0x0000008f71a00000,0x0000008f71b00000)]
  0x000001b5ecf97000 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=20844, stack(0x0000008f71b00000,0x0000008f71c00000)]
  0x000001b5ecf96800 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=5852, stack(0x0000008f71c00000,0x0000008f71d00000)]
  0x000001b5ecf9d800 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=13880, stack(0x0000008f71d00000,0x0000008f71e00000)]
  0x000001b5ecf9c000 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=4388, stack(0x0000008f71e00000,0x0000008f71f00000)]
  0x000001b5ecf9d000 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=2124, stack(0x0000008f71f00000,0x0000008f72000000)]
  0x000001b5ecf9a800 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=21888, stack(0x0000008f72000000,0x0000008f72100000)]
  0x000001b5ecf98000 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=3788, stack(0x0000008f72100000,0x0000008f72200000)]
  0x000001b5ecf99800 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=21452, stack(0x0000008f72200000,0x0000008f72300000)]
  0x000001b5ecfa1000 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=24552, stack(0x0000008f72300000,0x0000008f72400000)]
  0x000001b5ecf9e800 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=11896, stack(0x0000008f72400000,0x0000008f72500000)]
  0x000001b5ecf9f800 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=10512, stack(0x0000008f72500000,0x0000008f72600000)]
  0x000001b5ecfa1800 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=5968, stack(0x0000008f72600000,0x0000008f72700000)]
  0x000001b5ecfa0000 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=11168, stack(0x0000008f72700000,0x0000008f72800000)]
  0x000001b5ecfa8800 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=17636, stack(0x0000008f72800000,0x0000008f72900000)]
  0x000001b5ecfa7800 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=7420, stack(0x0000008f72900000,0x0000008f72a00000)]
  0x000001b5ecfa2800 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=20780, stack(0x0000008f72a00000,0x0000008f72b00000)]
  0x000001b5ecfa9000 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=880, stack(0x0000008f72b00000,0x0000008f72c00000)]
  0x000001b5ecfa3800 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=5820, stack(0x0000008f72c00000,0x0000008f72d00000)]
  0x000001b5ecfaa000 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=12096, stack(0x0000008f72d00000,0x0000008f72e00000)]
  0x000001b5ecfa4000 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=3016, stack(0x0000008f72e00000,0x0000008f72f00000)]
  0x000001b5ecfa5000 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=21760, stack(0x0000008f72f00000,0x0000008f73000000)]
  0x000001b5ecfaa800 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=17392, stack(0x0000008f73000000,0x0000008f73100000)]
  0x000001b5ecfa6000 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=2576, stack(0x0000008f73100000,0x0000008f73200000)]
  0x000001b5ecfae000 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=22800, stack(0x0000008f73200000,0x0000008f73300000)]
  0x000001b5ecfac800 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=4512, stack(0x0000008f73300000,0x0000008f73400000)]
  0x000001b5ecfab800 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=6720, stack(0x0000008f73400000,0x0000008f73500000)]
  0x000001b5ecfad000 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=18744, stack(0x0000008f73500000,0x0000008f73600000)]
  0x000001b5f405e800 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=19652, stack(0x0000008f73600000,0x0000008f73700000)]
  0x000001b5f4060000 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=14536, stack(0x0000008f73700000,0x0000008f73800000)]
  0x000001b5f405c000 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=16728, stack(0x0000008f73800000,0x0000008f73900000)]
  0x000001b5f4061000 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=10456, stack(0x0000008f73900000,0x0000008f73a00000)]
  0x000001b5f405b000 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=1240, stack(0x0000008f73a00000,0x0000008f73b00000)]
  0x000001b5f4064000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=11524, stack(0x0000008f73e00000,0x0000008f73f00000)]
  0x000001b5f4073000 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=14728, stack(0x0000008f75400000,0x0000008f75500000)]
  0x000001b5f407b800 JavaThread "WorkerExecutor Queue Thread 22" [_thread_blocked, id=8472, stack(0x0000008f75600000,0x0000008f75700000)]
  0x000001b5f4079800 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=17348, stack(0x0000008f75900000,0x0000008f75a00000)]
  0x000001b5f4077800 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=3308, stack(0x0000008f75a00000,0x0000008f75b00000)]
  0x000001b5f407e000 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=6780, stack(0x0000008f75b00000,0x0000008f75c00000)]
  0x000001b5f4078800 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=12032, stack(0x0000008f75c00000,0x0000008f75d00000)]
  0x000001b5f407f000 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=10368, stack(0x0000008f75d00000,0x0000008f75e00000)]
  0x000001b5f4080000 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=17116, stack(0x0000008f75e00000,0x0000008f75f00000)]
  0x000001b5f407a000 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=10316, stack(0x0000008f75f00000,0x0000008f76000000)]
  0x000001b5f4081800 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=21240, stack(0x0000008f76000000,0x0000008f76100000)]
  0x000001b5f4084800 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=24520, stack(0x0000008f76200000,0x0000008f76300000)]
  0x000001b5f4086800 JavaThread "pool-168-thread-1" [_thread_blocked, id=8152, stack(0x0000008f76300000,0x0000008f76400000)]
  0x000001b5f4080800 JavaThread "stderr" [_thread_in_native, id=9828, stack(0x0000008f76400000,0x0000008f76500000)]
  0x000001b5f4088000 JavaThread "stdout" [_thread_in_native, id=17124, stack(0x0000008f76500000,0x0000008f76600000)]
  0x000001b5f4066800 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=11768, stack(0x0000008f6de00000,0x0000008f6df00000)]
  0x000001b5f4063000 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=5976, stack(0x0000008f73b00000,0x0000008f73c00000)]
  0x000001b5f4062800 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=5756, stack(0x0000008f73d00000,0x0000008f73e00000)]
  0x000001b5f4061800 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=13536, stack(0x0000008f73f00000,0x0000008f74000000)]
  0x000001b5f406b800 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=17988, stack(0x0000008f74000000,0x0000008f74100000)]
  0x000001b5f406a000 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=2264, stack(0x0000008f74100000,0x0000008f74200000)]
  0x000001b5f406c000 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=19952, stack(0x0000008f74400000,0x0000008f74500000)]
  0x000001b5f406d000 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=22572, stack(0x0000008f74600000,0x0000008f74700000)]
  0x000001b5f406e000 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=3052, stack(0x0000008f74700000,0x0000008f74800000)]
  0x000001b5f4068000 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=3840, stack(0x0000008f74800000,0x0000008f74900000)]
  0x000001b5f406f800 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=21492, stack(0x0000008f74900000,0x0000008f74a00000)]
  0x000001b5f4070800 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=20668, stack(0x0000008f74a00000,0x0000008f74b00000)]
  0x000001b5f4073800 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=12244, stack(0x0000008f74b00000,0x0000008f74c00000)]
  0x000001b5f4071000 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=2216, stack(0x0000008f74c00000,0x0000008f74d00000)]
  0x000001b5f4072000 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=23296, stack(0x0000008f74d00000,0x0000008f74e00000)]
  0x000001b5f4074800 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=2696, stack(0x0000008f74e00000,0x0000008f74f00000)]
  0x000001b5f406e800 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=16484, stack(0x0000008f74f00000,0x0000008f75000000)]
  0x000001b5f407b000 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=19160, stack(0x0000008f75000000,0x0000008f75100000)]
  0x000001b5f4076000 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=12276, stack(0x0000008f75100000,0x0000008f75200000)]
  0x000001b5f4075000 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=7080, stack(0x0000008f75200000,0x0000008f75300000)]
  0x000001b5f407c800 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=10352, stack(0x0000008f75300000,0x0000008f75400000)]
  0x000001b5f4077000 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=12260, stack(0x0000008f75500000,0x0000008f75600000)]
  0x000001b5f4082800 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=6236, stack(0x0000008f75700000,0x0000008f75800000)]
  0x000001b5f407d800 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=10544, stack(0x0000008f75800000,0x0000008f75900000)]
  0x000001b5f4084000 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=12772, stack(0x0000008f76100000,0x0000008f76200000)]
  0x000001b5f4085800 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=12104, stack(0x0000008f76600000,0x0000008f76700000)]
  0x000001b5f4087000 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=5484, stack(0x0000008f76700000,0x0000008f76800000)]
  0x000001b5f4089000 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=18368, stack(0x0000008f76800000,0x0000008f76900000)]
  0x000001b5f4069000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=9532, stack(0x0000008f73c00000,0x0000008f73d00000)]
  0x000001b5f406a800 JavaThread "Build operations" [_thread_blocked, id=3144, stack(0x0000008f74200000,0x0000008f74300000)]
  0x000001b5f4065000 JavaThread "Build operations Thread 2" [_thread_blocked, id=16372, stack(0x0000008f74300000,0x0000008f74400000)]
  0x000001b5f4065800 JavaThread "Build operations Thread 3" [_thread_blocked, id=24340, stack(0x0000008f74500000,0x0000008f74600000)]
  0x000001b5f4083000 JavaThread "Build operations Thread 4" [_thread_blocked, id=23372, stack(0x0000008f76900000,0x0000008f76a00000)]
  0x000001b5f408c000 JavaThread "Build operations Thread 5" [_thread_blocked, id=9028, stack(0x0000008f76a00000,0x0000008f76b00000)]
  0x000001b5f408b000 JavaThread "Build operations Thread 6" [_thread_blocked, id=21908, stack(0x0000008f76b00000,0x0000008f76c00000)]
  0x000001b5f408d000 JavaThread "Build operations Thread 7" [_thread_blocked, id=12904, stack(0x0000008f76c00000,0x0000008f76d00000)]
  0x000001b5f408d800 JavaThread "Build operations Thread 8" [_thread_blocked, id=18040, stack(0x0000008f76d00000,0x0000008f76e00000)]
  0x000001b5f408e800 JavaThread "Build operations Thread 9" [_thread_blocked, id=24096, stack(0x0000008f76e00000,0x0000008f76f00000)]
  0x000001b5f4089800 JavaThread "Build operations Thread 10" [_thread_blocked, id=16400, stack(0x0000008f76f00000,0x0000008f77000000)]
  0x000001b5f408a800 JavaThread "Build operations Thread 11" [_thread_blocked, id=9692, stack(0x0000008f77000000,0x0000008f77100000)]
  0x000001b5f4093800 JavaThread "Build operations Thread 12" [_thread_blocked, id=8668, stack(0x0000008f77100000,0x0000008f77200000)]
  0x000001b5f408f800 JavaThread "Build operations Thread 13" [_thread_blocked, id=9960, stack(0x0000008f77200000,0x0000008f77300000)]
  0x000001b5f4091000 JavaThread "Build operations Thread 14" [_thread_blocked, id=9536, stack(0x0000008f77300000,0x0000008f77400000)]
  0x000001b5f4090000 JavaThread "Build operations Thread 15" [_thread_blocked, id=8864, stack(0x0000008f77400000,0x0000008f77500000)]
  0x000001b5f4095000 JavaThread "Build operations Thread 16" [_thread_blocked, id=20248, stack(0x0000008f77500000,0x0000008f77600000)]
  0x000001b5f4097800 JavaThread "Build operations Thread 17" [_thread_blocked, id=4352, stack(0x0000008f77600000,0x0000008f77700000)]
  0x000001b5f4094000 JavaThread "Build operations Thread 18" [_thread_blocked, id=18732, stack(0x0000008f77700000,0x0000008f77800000)]
  0x000001b5f4092000 JavaThread "Build operations Thread 19" [_thread_blocked, id=16440, stack(0x0000008f77800000,0x0000008f77900000)]
  0x000001b5f4092800 JavaThread "Build operations Thread 20" [_thread_blocked, id=11276, stack(0x0000008f77900000,0x0000008f77a00000)]
  0x000001b5f4098800 JavaThread "Build operations Thread 21" [_thread_blocked, id=3488, stack(0x0000008f77a00000,0x0000008f77b00000)]
  0x000001b5f4096000 JavaThread "Build operations Thread 22" [_thread_blocked, id=10092, stack(0x0000008f77b00000,0x0000008f77c00000)]
  0x000001b5f4099000 JavaThread "Build operations Thread 23" [_thread_blocked, id=20236, stack(0x0000008f77c00000,0x0000008f77d00000)]
  0x000001b5f4096800 JavaThread "Build operations Thread 24" [_thread_blocked, id=22832, stack(0x0000008f77d00000,0x0000008f77e00000)]
  0x000001b5f409a000 JavaThread "WorkerExecutor Queue Thread 26" [_thread_blocked, id=2916, stack(0x0000008f77e00000,0x0000008f77f00000)]
  0x000001b5ed889800 JavaThread "WorkerExecutor Queue Thread 27" [_thread_blocked, id=21208, stack(0x0000008f77f00000,0x0000008f78000000)]
  0x000001b5ed88c000 JavaThread "WorkerExecutor Queue Thread 28" [_thread_blocked, id=19264, stack(0x0000008f78000000,0x0000008f78100000)]
  0x000001b5ed88c800 JavaThread "WorkerExecutor Queue Thread 29" [_thread_blocked, id=1536, stack(0x0000008f78100000,0x0000008f78200000)]
  0x000001b5ed88a800 JavaThread "WorkerExecutor Queue Thread 30" [_thread_blocked, id=20136, stack(0x0000008f78200000,0x0000008f78300000)]
  0x000001b5ed88b000 JavaThread "WorkerExecutor Queue Thread 31" [_thread_blocked, id=2580, stack(0x0000008f78300000,0x0000008f78400000)]
  0x000001b5ed887000 JavaThread "WorkerExecutor Queue Thread 32" [_thread_blocked, id=1488, stack(0x0000008f78400000,0x0000008f78500000)]
  0x000001b5ed88e800 JavaThread "WorkerExecutor Queue Thread 33" [_thread_blocked, id=23760, stack(0x0000008f78500000,0x0000008f78600000)]
  0x000001b5ed88d800 JavaThread "WorkerExecutor Queue Thread 34" [_thread_blocked, id=11936, stack(0x0000008f78600000,0x0000008f78700000)]
  0x000001b5ed88f000 JavaThread "WorkerExecutor Queue Thread 35" [_thread_blocked, id=10068, stack(0x0000008f78900000,0x0000008f78a00000)]
  0x000001b5ed894000 JavaThread "WorkerExecutor Queue Thread 36" [_thread_blocked, id=20916, stack(0x0000008f78d00000,0x0000008f78e00000)]
  0x000001b5ed895000 JavaThread "WorkerExecutor Queue Thread 37" [_thread_blocked, id=21976, stack(0x0000008f79200000,0x0000008f79300000)]
  0x000001b5ed891000 JavaThread "WorkerExecutor Queue Thread 38" [_thread_blocked, id=8812, stack(0x0000008f79400000,0x0000008f79500000)]
  0x000001b5ed895800 JavaThread "WorkerExecutor Queue Thread 39" [_thread_blocked, id=11644, stack(0x0000008f79600000,0x0000008f79700000)]
  0x000001b5ed890000 JavaThread "WorkerExecutor Queue Thread 40" [_thread_blocked, id=11576, stack(0x0000008f79800000,0x0000008f79900000)]

Other Threads:
=>0x000001b5e26f9800 VMThread "VM Thread" [stack: 0x0000008f60800000,0x0000008f60900000] [id=8200]
  0x000001b5e291d800 WatcherThread [stack: 0x0000008f61300000,0x0000008f61400000] [id=23068]
  0x000001b5c6369000 GCTaskThread "GC Thread#0" [stack: 0x0000008f60300000,0x0000008f60400000] [id=9428]
  0x000001b5e3188800 GCTaskThread "GC Thread#1" [stack: 0x0000008f61600000,0x0000008f61700000] [id=23196]
  0x000001b5e379e800 GCTaskThread "GC Thread#2" [stack: 0x0000008f61700000,0x0000008f61800000] [id=8160]
  0x000001b5e367e000 GCTaskThread "GC Thread#3" [stack: 0x0000008f61800000,0x0000008f61900000] [id=23192]
  0x000001b5e3aed000 GCTaskThread "GC Thread#4" [stack: 0x0000008f61900000,0x0000008f61a00000] [id=8140]
  0x000001b5e38b1800 GCTaskThread "GC Thread#5" [stack: 0x0000008f61a00000,0x0000008f61b00000] [id=23560]
  0x000001b5e590b800 GCTaskThread "GC Thread#6" [stack: 0x0000008f62800000,0x0000008f62900000] [id=11360]
  0x000001b5e4237000 GCTaskThread "GC Thread#7" [stack: 0x0000008f62900000,0x0000008f62a00000] [id=19928]
  0x000001b5e519d800 GCTaskThread "GC Thread#8" [stack: 0x0000008f62a00000,0x0000008f62b00000] [id=11344]
  0x000001b5e570e800 GCTaskThread "GC Thread#9" [stack: 0x0000008f62b00000,0x0000008f62c00000] [id=11304]
  0x000001b5e5061800 GCTaskThread "GC Thread#10" [stack: 0x0000008f62c00000,0x0000008f62d00000] [id=11292]
  0x000001b5e524d000 GCTaskThread "GC Thread#11" [stack: 0x0000008f62d00000,0x0000008f62e00000] [id=11272]
  0x000001b5e5869000 GCTaskThread "GC Thread#12" [stack: 0x0000008f62e00000,0x0000008f62f00000] [id=11416]
  0x000001b5e5254800 GCTaskThread "GC Thread#13" [stack: 0x0000008f62f00000,0x0000008f63000000] [id=11308]
  0x000001b5e5865800 GCTaskThread "GC Thread#14" [stack: 0x0000008f63000000,0x0000008f63100000] [id=12264]
  0x000001b5e59c6800 GCTaskThread "GC Thread#15" [stack: 0x0000008f63100000,0x0000008f63200000] [id=12192]
  0x000001b5e5244800 GCTaskThread "GC Thread#16" [stack: 0x0000008f63200000,0x0000008f63300000] [id=12256]
  0x000001b5e5240800 GCTaskThread "GC Thread#17" [stack: 0x0000008f63300000,0x0000008f63400000] [id=12232]
  0x000001b5c639e000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008f60400000,0x0000008f60500000] [id=8832]
  0x000001b5c639f000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008f60500000,0x0000008f60600000] [id=8800]
  0x000001b5e523e000 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000008f63400000,0x0000008f63500000] [id=10280]
  0x000001b5e523b800 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000008f63500000,0x0000008f63600000] [id=12184]
  0x000001b5e5243000 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000008f63600000,0x0000008f63700000] [id=2868]
  0x000001b5e523c800 ConcurrentGCThread "G1 Conc#4" [stack: 0x0000008f63700000,0x0000008f63800000] [id=10796]
  0x000001b5e1d25800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008f60600000,0x0000008f60700000] [id=8276]
  0x000001b5f0328800 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000008f6e500000,0x0000008f6e600000] [id=23840]
  0x000001b5ef68f000 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000008f63900000,0x0000008f63a00000] [id=3692]
  0x000001b5f001b800 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000008f62100000,0x0000008f62200000] [id=6084]
  0x000001b5e1d26800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000008f60700000,0x0000008f60800000] [id=8228]

Threads with active compile tasks:
C2 CompilerThread08903649 41861       4       com.sun.tools.javac.comp.Lower::access (719 bytes)
C1 CompilerThread08903649 41905       3       com.android.tools.r8.graph.g2::a (566 bytes)
C1 CompilerThread18903649 41909       3       com.android.tools.r8.graph.n2::b (187 bytes)
C2 CompilerThread18903649 41907       4       com.android.tools.r8.graph.X0::M (8 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
